age,sex,satjob,hlthdep,stress,feelnerv,worry,wrkmeangfl,richwork,satfin,realrinc,anxiety,hours_worked
18.0,1.0,2.0,1.0,5.0,1.0,1.0,3.0,1.0,1.0,3680.9999999999995,1.0,4.0
19.0,1.0,3.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0,3680.9999999999995,2.0,60.0
19.0,1.0,2.0,2.0,3.0,1.0,1.0,4.0,2.0,2.0,7668.749999999999,1.0,30.0
19.0,1.0,3.0,1.0,2.0,1.0,1.0,4.0,1.0,1.0,5623.75,1.0,35.0
20.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,1.0,1.0,15337.499999999998,2.5,30.0
20.0,2.0,3.0,4.0,3.0,2.0,2.0,2.0,1.0,1.0,1431.5,2.0,40.0
20.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,2249.5,1.0,22.0
20.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,6646.25,2.0,35.0
20.0,1.0,3.0,2.0,2.0,1.0,1.0,4.0,1.0,1.0,2249.5,1.0,25.0
20.0,1.0,4.0,3.0,2.0,1.0,3.0,4.0,2.0,1.0,2658.5,2.0,37.0
21.0,2.0,3.0,3.0,1.0,4.0,4.0,3.0,1.0,2.0,7668.749999999999,4.0,40.0
21.0,2.0,3.0,1.0,4.0,1.0,1.0,4.0,2.0,2.0,8691.25,1.0,25.0
21.0,2.0,4.0,2.0,3.0,3.0,3.0,4.0,1.0,2.0,3067.5,3.0,29.0
21.0,2.0,3.0,1.0,4.0,1.0,1.0,3.0,1.0,2.0,11247.5,1.0,40.0
21.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,11247.5,1.5,25.0
21.0,1.0,3.0,5.0,3.0,2.0,2.0,2.0,1.0,2.0,7668.749999999999,2.0,40.0
21.0,1.0,3.0,4.0,3.0,1.0,1.0,2.0,1.0,1.0,13292.5,1.0,40.0
22.0,2.0,2.0,5.0,3.0,3.0,3.0,3.0,2.0,3.0,204.5,3.0,40.0
22.0,2.0,4.0,2.0,3.0,1.0,1.0,3.0,1.0,2.0,18405.0,1.0,40.0
22.0,2.0,3.0,5.0,3.0,2.0,2.0,2.0,1.0,1.0,5623.75,2.0,25.0
23.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,1.0,3.0,18405.0,1.5,55.0
23.0,1.0,3.0,3.0,3.0,2.0,2.0,4.0,1.0,1.0,11247.5,2.0,43.0
23.0,1.0,2.0,3.0,3.0,1.0,2.0,1.0,2.0,1.0,4601.25,1.5,40.0
23.0,1.0,3.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,2249.5,2.0,33.0
23.0,2.0,4.0,3.0,5.0,1.0,2.0,3.0,1.0,1.0,4601.25,1.5,72.0
23.0,1.0,3.0,2.0,2.0,3.0,2.0,3.0,1.0,3.0,57260.0,2.5,40.0
23.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,40900.0,2.0,40.0
24.0,1.0,2.0,3.0,3.0,1.0,1.0,3.0,1.0,1.0,1840.4999999999998,1.0,60.0
24.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,13292.5,3.0,40.0
24.0,2.0,3.0,3.0,4.0,2.0,4.0,3.0,2.0,1.0,2249.5,3.0,40.0
24.0,2.0,4.0,2.0,3.0,1.0,2.0,4.0,1.0,3.0,27607.5,1.5,40.0
24.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,1.0,2.0,7668.749999999999,2.0,40.0
24.0,2.0,1.0,5.0,1.0,2.0,1.0,1.0,2.0,1.0,15337.499999999998,1.5,40.0
24.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,2249.5,1.0,40.0
24.0,1.0,3.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,13292.5,1.0,60.0
24.0,1.0,4.0,3.0,3.0,2.0,2.0,4.0,1.0,2.0,13292.5,2.0,56.0
24.0,1.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,7668.749999999999,2.0,44.0
25.0,2.0,4.0,2.0,4.0,2.0,2.0,3.0,1.0,2.0,13292.5,2.0,33.0
25.0,1.0,3.0,1.0,5.0,1.0,1.0,3.0,1.0,1.0,818.0,1.0,30.0
25.0,1.0,3.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,33742.5,1.5,45.0
25.0,1.0,2.0,3.0,4.0,1.0,1.0,2.0,2.0,1.0,22495.0,1.0,40.0
25.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,1.0,2.0,204.5,2.0,40.0
25.0,2.0,4.0,2.0,3.0,2.0,1.0,3.0,1.0,2.0,27607.5,1.5,45.0
25.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,18405.0,2.5,40.0
25.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0,1.0,3.0,15337.499999999998,1.0,85.0
25.0,2.0,4.0,2.0,3.0,2.0,1.0,4.0,1.0,1.0,13292.5,1.5,37.0
25.0,2.0,4.0,3.0,3.0,4.0,3.0,4.0,1.0,2.0,5623.75,3.5,16.0
25.0,2.0,4.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,11247.5,1.0,40.0
25.0,2.0,4.0,3.0,1.0,1.0,1.0,4.0,1.0,3.0,6646.25,1.0,12.0
25.0,1.0,3.0,2.0,2.0,3.0,2.0,3.0,1.0,2.0,18405.0,2.5,60.0
26.0,2.0,2.0,5.0,2.0,2.0,2.0,1.0,2.0,2.0,7668.749999999999,2.0,26.0
26.0,1.0,4.0,1.0,5.0,1.0,1.0,4.0,1.0,2.0,33742.5,1.0,46.0
26.0,1.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,1.0,18405.0,3.0,0.0
26.0,2.0,4.0,1.0,3.0,1.0,1.0,3.0,2.0,2.0,4601.25,1.0,40.0
26.0,1.0,4.0,4.0,2.0,1.0,1.0,4.0,1.0,3.0,18405.0,1.0,40.0
26.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,13292.5,2.5,40.0
26.0,1.0,2.0,2.0,3.0,2.0,2.0,4.0,2.0,1.0,7668.749999999999,2.0,40.0
26.0,1.0,3.0,1.0,5.0,1.0,1.0,3.0,1.0,2.0,3680.9999999999995,1.0,40.0
26.0,1.0,3.0,2.0,3.0,2.0,1.0,3.0,1.0,2.0,15337.499999999998,1.5,45.0
27.0,1.0,3.0,3.0,2.0,3.0,2.0,4.0,1.0,2.0,22495.0,2.5,50.0
27.0,1.0,4.0,1.0,3.0,1.0,1.0,4.0,2.0,3.0,40900.0,1.0,40.0
27.0,2.0,2.0,4.0,1.0,2.0,2.0,3.0,1.0,1.0,6646.25,2.0,45.0
27.0,1.0,1.0,5.0,1.0,2.0,2.0,1.0,1.0,1.0,13292.5,2.0,35.0
27.0,1.0,3.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,13292.5,1.0,15.0
27.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0,27607.5,2.0,36.0
27.0,2.0,2.0,5.0,1.0,4.0,4.0,1.0,2.0,1.0,18405.0,4.0,40.0
27.0,1.0,4.0,1.0,3.0,1.0,1.0,3.0,1.0,3.0,8691.25,1.0,57.0
28.0,1.0,4.0,4.0,2.0,1.0,1.0,3.0,1.0,2.0,11247.5,1.0,50.0
28.0,2.0,4.0,1.0,3.0,2.0,1.0,4.0,1.0,1.0,22495.0,1.5,35.0
28.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,27607.5,3.0,41.0
28.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,1.0,3.0,22495.0,2.0,40.0
